game_main = 0x80000870; // rom:0x1470
hal_rotate_py = 0x8001DEAC; // rom:0x1EAAC
hal_rotate_py_translate_f = 0x8001DEEC; // rom:0x1EAEC
hal_rotate_py_translate = 0x8001DF3C; // rom:0x1EB3C
hal_rotate_rp_f = 0x8001DF90; // rom:0x1EB90
hal_rotate_rp = 0x8001E05C; // rom:0x1EC5C
hal_rotate_rp_translate_f = 0x8001E09C; // rom:0x1EC9C
hal_rotate_rp_translate = 0x8001E0EC; // rom:0x1ECEC
hal_rotate_yaw_f = 0x8001E140; // rom:0x1ED40
hal_rotate_yaw = 0x8001E1D0; // rom:0x1EDD0
hal_rotate_yaw_translate_f = 0x8001E208; // rom:0x1EE08
hal_rotate_yaw_translate = 0x8001E254; // rom:0x1EE54
hal_rotate_pitch_f = 0x8001E2A0; // rom:0x1EEA0
hal_rotate_pitch = 0x8001E330; // rom:0x1EF30
hal_rotate_pitch_translate_f = 0x8001E368; // rom:0x1EF68
hal_rotate_pitch_translate = 0x8001E3B4; // rom:0x1EFB4
hal_rotate_f_deg = 0x8001E400; // rom:0x1F000
hal_rotate_deg = 0x8001E454; // rom:0x1F054
hal_rotate_translate_f_deg = 0x8001E4BC; // rom:0x1F0BC
hal_rotate_translate_deg = 0x8001E524; // rom:0x1F124
hal_rotate_rpy_f_deg = 0x8001E5A0; // rom:0x1F1A0
hal_rotate_rpy_deg = 0x8001E604; // rom:0x1F204
hal_rotate_rpy_translate_f_deg = 0x8001E67C; // rom:0x1F27C
hal_rotate_rpy_translate_deg = 0x8001E6EC; // rom:0x1F2EC
GetInterpolatedPosition = 0x8001F984; // rom:0x20584
GetInterpolatedVelocity = 0x8001F9C8; // rom:0x205C8
alHeapDBAlloc = 0x8001FA44; // rom:0x20644
auThreadMain = 0x80021378; // rom:0x21F78
auSetSoundQuality = 0x80021FC4; // rom:0x22BC4
auSetReverbType = 0x80021FD0; // rom:0x22BD0
auStopBGM = 0x80022004; // rom:0x22C04
auPlaySong = 0x80022044; // rom:0x22C44
auStopSong = 0x800220C8; // rom:0x22CC8
auSetBGMVolume = 0x80022124; // rom:0x22D24
auSetBGMVolumeSmooth = 0x800221AC; // rom:0x22DAC
auIsBGMPlaying = 0x80022344; // rom:0x22F44
auSetBGMExtraReverb = 0x8002238C; // rom:0x22F8C
auSetBGMChannelVolume = 0x800223C4; // rom:0x22FC4
auSetBGMTempo = 0x80022404; // rom:0x23004
auPlaySound = 0x800225B4; // rom:0x231B4
auPlaySoundWithParams = 0x80022728; // rom:0x23328
auStopAllSounds = 0x800227E4; // rom:0x233E4
auSetSoundVolume = 0x800228F8; // rom:0x234F8
auSetSoundPan = 0x80022A24; // rom:0x23624
auStopSound = 0x80022CA0; // rom:0x238A0
auPlaySoundWithVolume = 0x80022FCC; // rom:0x23BCC
auSetSoundGlobalVolume = 0x80023144; // rom:0x23D44
auSetCurrentSoundsGlobalVolume = 0x800232D0; // rom:0x23ED0
auSetSoundGlobalReverb = 0x80023550; // rom:0x24150
start_thread8_rmon = 0x80025928; // rom:0x26528
error_printf = 0x80025C14; // rom:0x26814
spColor = 0x80025E30; // rom:0x26A30
spSetAttribute = 0x80025E60; // rom:0x26A60
spX2SetZ = 0x80025E70; // rom:0x26A70
spX2Move = 0x80025E78; // rom:0x26A78
spX2Scissor = 0x80025E84; // rom:0x26A84
drawbitmap = 0x80025EA8; // rom:0x26AA8
spX2Init = 0x800275C4; // rom:0x281C4
spX2Draw = 0x800276F0; // rom:0x282F0
spX2Finish = 0x80028420; // rom:0x29020
spClearAttribute = 0x800284E0; // rom:0x290E0
spScale = 0x80028540; // rom:0x29140
alSndpStop = 0x800286B0; // rom:0x292B0
alCSeqNew = 0x80028700; // rom:0x29300
alCSeqNextEvent = 0x80028824; // rom:0x29424
__alCSeqNextDelta = 0x80028928; // rom:0x29528
alSndpNew = 0x80029230; // rom:0x29E30
alInit = 0x80029900; // rom:0x2A500
alClose = 0x80029934; // rom:0x2A534
alLink = 0x8002996C; // rom:0x2A56C
alUnlink = 0x80029990; // rom:0x2A590
alSynSetVol = 0x800299C0; // rom:0x2A5C0
alEvtqNew = 0x80029A60; // rom:0x2A660
alEvtqNextEvent = 0x80029AE4; // rom:0x2A6E4
alEvtqPostEvent = 0x80029B70; // rom:0x2A770
alEvtqFlush = 0x80029C90; // rom:0x2A890
alEvtqFlushType = 0x80029D00; // rom:0x2A900
alSynFreeVoice = 0x80029DB0; // rom:0x2A9B0
alSynAllocVoice = 0x80029E60; // rom:0x2AA60
alCSPGetTempo = 0x8002A080; // rom:0x2AC80
alSynStartVoice = 0x8002A0C0; // rom:0x2ACC0
alSndpSetFXMix = 0x8002A150; // rom:0x2AD50
alSndpSetSound = 0x8002A1F0; // rom:0x2ADF0
alSynSetPitch = 0x8002A210; // rom:0x2AE10
alSynSetPan = 0x8002A2A0; // rom:0x2AEA0
alSndpSetPitch = 0x8002A330; // rom:0x2AF30
alSynNew = 0x8002A390; // rom:0x2AF90
alAudioFrame = 0x8002A690; // rom:0x2B290
__allocParam = 0x8002A860; // rom:0x2B460
__freeParam = 0x8002A890; // rom:0x2B490
_collectPVoices = 0x8002A8A8; // rom:0x2B4A8
_freePVoice = 0x8002A908; // rom:0x2B508
_timeToSamples = 0x8002A98C; // rom:0x2B58C
init_lpfilter = 0x8002AA10; // rom:0x2B610
_frexpf = 0x8002C930; // rom:0x2D530
_ldexpf = 0x8002CA1C; // rom:0x2D61C
alFilterNew = 0x8002DB40; // rom:0x2E740
alSynSetFXMix = 0x8002DC00; // rom:0x2E800
alSndpDeallocate = 0x8002DE20; // rom:0x2EA20
alCSPNew = 0x8002DE70; // rom:0x2EA70
__CSPPostNextSeqEvent = 0x8002E6D8; // rom:0x2F2D8
__postNextSeqEvent = 0x8003044C; // rom:0x3104C
__unmapVoice = 0x80030F4C; // rom:0x31B4C
__vsVol = 0x8003113C; // rom:0x31D3C
__vsDelta = 0x800311DC; // rom:0x31DDC
__seqpReleaseVoice = 0x80031250; // rom:0x31E50
__initFromBank = 0x80031420; // rom:0x32020
__setInstChanState = 0x800314D4; // rom:0x320D4
__resetPerfChanState = 0x80031530; // rom:0x32130
__initChanState = 0x800315B8; // rom:0x321B8
__seqpStopOsc = 0x80031640; // rom:0x32240
alSynSetPriority = 0x80031780; // rom:0x32380
alSeqNew = 0x800317A0; // rom:0x323A0
alSeqNextEvent = 0x80031880; // rom:0x32480
__alSeqNextDelta = 0x800319EC; // rom:0x325EC
alSeqNewMarker = 0x80031B88; // rom:0x32788
alSeqGetTicks = 0x80031CA8; // rom:0x328A8
alSeqSetLoc = 0x80031CB0; // rom:0x328B0
alSeqGetLoc = 0x80031CCC; // rom:0x328CC
alCopy = 0x80031DD0; // rom:0x329D0
alSynAddPlayer = 0x80031EE0; // rom:0x32AE0
alSndpGetState = 0x80031F30; // rom:0x32B30
alSndpPlay = 0x80031F50; // rom:0x32B50
alCents2Ratio = 0x80031FC0; // rom:0x32BC0
alSynStartVoiceParams = 0x80032010; // rom:0x32C10
alSndpSetPriority = 0x80032120; // rom:0x32D20
alSndpAllocate = 0x800321F0; // rom:0x32DF0
alSynDelete = 0x80032280; // rom:0x32E80
alSynStopVoice = 0x80032290; // rom:0x32E90
osSendMesg = 0x80032310; // rom:0x32F10
osStopThread = 0x80032460; // rom:0x33060
osRecvMesg = 0x80032520; // rom:0x33120
osSetIntMask = 0x80032660; // rom:0x33260
__sinf = 0x80032700; // rom:0x33300
osSpTaskLoad = 0x800329DC; // rom:0x335DC
osSpTaskStartGo = 0x80032B6C; // rom:0x3376C
osDestroyThread = 0x80032BB0; // rom:0x337B0
__ull_rshift = 0x80032CC0; // rom:0x338C0
__ull_rem = 0x80032CEC; // rom:0x338EC
__ull_div = 0x80032D28; // rom:0x33928
__ll_lshift = 0x80032D64; // rom:0x33964
__ll_rem = 0x80032D90; // rom:0x33990
__ll_div = 0x80032DCC; // rom:0x339CC
__ll_mul = 0x80032E28; // rom:0x33A28
__ull_divremi = 0x80032E58; // rom:0x33A58
__ll_mod = 0x80032EB8; // rom:0x33AB8
__ll_rshift = 0x80032F54; // rom:0x33B54
__osExceptionPreamble = 0x80032F80; // rom:0x33B80
__osException = 0x80032F90; // rom:0x33B90
send_mesg = 0x800334C4; // rom:0x340C4
handle_CpU = 0x80033578; // rom:0x34178
__osEnqueueAndYield = 0x8003359C; // rom:0x3419C
__osEnqueueThread = 0x8003369C; // rom:0x3429C
__osPopThread = 0x800336E4; // rom:0x342E4
__osDispatchThread = 0x800336F4; // rom:0x342F4
__osCleanupThread = 0x80033870; // rom:0x34470
__osDequeueThread = 0x80033880; // rom:0x34480
bzero = 0x800338C0; // rom:0x344C0
osGbpakPower = 0x80033960; // rom:0x34560
osGbpakCheckConnector = 0x80033A70; // rom:0x34670
__osMotorAccess = 0x80033F10; // rom:0x34B10
osMotorInit = 0x80034184; // rom:0x34D84
__osSiCreateAccessQueue = 0x800342E0; // rom:0x34EE0
__osSiGetAccess = 0x80034330; // rom:0x34F30
__osSiRelAccess = 0x80034374; // rom:0x34F74
osContInit = 0x800343A0; // rom:0x34FA0
__osContGetInitData = 0x80034510; // rom:0x35110
__osPackRequestData = 0x800345E0; // rom:0x351E0
osCreateThread = 0x800346E0; // rom:0x352E0
osContStartReadData = 0x80034830; // rom:0x35430
osContGetReadData = 0x800348B4; // rom:0x354B4
osVirtualToPhysical = 0x80034A10; // rom:0x35610
osWritebackDCache = 0x80034A90; // rom:0x35690
osInitialize = 0x80034B10; // rom:0x35710
__osPiRawReadIo = 0x80034E70; // rom:0x35A70
__osSetSR = 0x80034F30; // rom:0x35B30
__osGetSR = 0x80034F40; // rom:0x35B40
osViGetNextFramebuffer = 0x80034F50; // rom:0x35B50
osGbpakInit = 0x80034F90; // rom:0x35B90
__osSpRawStartDma = 0x800351B0; // rom:0x35DB0
__osSiRawStartDma = 0x80035240; // rom:0x35E40
osEPiLinkHandle = 0x800352F0; // rom:0x35EF0
osViBlack = 0x80035340; // rom:0x35F40
__osSiRawReadIo = 0x800353B0; // rom:0x35FB0
osSpTaskYield = 0x80035400; // rom:0x36000
osViSetMode = 0x80035420; // rom:0x36020
__osProbeTLB = 0x80035490; // rom:0x36090
osCreatePiManager = 0x80035550; // rom:0x36150
__osPiGetAccess = 0x80035710; // rom:0x36310
__osPiRelAccess = 0x80035754; // rom:0x36354
__osDevMgrMain = 0x80035780; // rom:0x36380
__osPiRawStartDma = 0x80035C10; // rom:0x36810
osGetCount = 0x80035CF0; // rom:0x368F0
osSetEventMesg = 0x80035D00; // rom:0x36900
sqrtf = 0x80035D70; // rom:0x36970
osContStartQuery = 0x80035D80; // rom:0x36980
osContGetQuery = 0x80035E04; // rom:0x36A04
guMtxXFML = 0x80035E30; // rom:0x36A30
guMtxCatL = 0x80035E90; // rom:0x36A90
guMtxF2L = 0x80035EF0; // rom:0x36AF0
guMtxIdentF = 0x80035FF0; // rom:0x36BF0
guMtxIdent = 0x80036078; // rom:0x36C78
guMtxL2F = 0x800360A8; // rom:0x36CA8
guMtxXFMF = 0x80036160; // rom:0x36D60
guMtxCatF = 0x80036200; // rom:0x36E00
_Printf = 0x800369E0; // rom:0x375E0
osGbpakGetStatus = 0x80037030; // rom:0x37C30
sprintf = 0x800371B4; // rom:0x37DB4
osUnmapTLBAll = 0x80037210; // rom:0x37E10
osEPiStartDma = 0x80037260; // rom:0x37E60
memcpy = 0x80037340; // rom:0x37F40
strlen = 0x8003736C; // rom:0x37F6C
strchr = 0x80037394; // rom:0x37F94
osCreateMesgQueue = 0x800373E0; // rom:0x37FE0
osInvalICache = 0x80037410; // rom:0x38010
osInvalDCache = 0x80037490; // rom:0x38090
__osSpDeviceBusy = 0x80037540; // rom:0x38140
__osSiDeviceBusy = 0x80037570; // rom:0x38170
osJamMesg = 0x800375A0; // rom:0x381A0
osSetThreadPri = 0x800376F0; // rom:0x382F0
osGetThreadPri = 0x800377D0; // rom:0x383D0
osViSwapBuffer = 0x800377F0; // rom:0x383F0
osSpTaskYielded = 0x80037A20; // rom:0x38620
bcmp = 0x80037AA0; // rom:0x386A0
osGetTime = 0x80037BC0; // rom:0x387C0
__osTimerServicesInit = 0x80037C50; // rom:0x38850
__osTimerInterrupt = 0x80037CDC; // rom:0x388DC
__osSetTimerIntr = 0x80037E54; // rom:0x38A54
__osInsertTimer = 0x80037EC8; // rom:0x38AC8
__osSetGlobalIntMask = 0x80038050; // rom:0x38C50
osAiSetFrequency = 0x800380A0; // rom:0x38CA0
guNormalize = 0x800381F0; // rom:0x38DF0
__osSetCompare = 0x80038280; // rom:0x38E80
__osGetActiveQueue = 0x80038290; // rom:0x38E90
bcopy = 0x800382A0; // rom:0x38EA0
__osResetGlobalIntMask = 0x800385B0; // rom:0x391B0
__osViInit = 0x80038610; // rom:0x39210
__osViSwapContext = 0x80038750; // rom:0x39350
__osDisableInt = 0x80038A50; // rom:0x39650
__osRestoreInt = 0x80038A70; // rom:0x39670
osPiGetCmdQueue = 0x80038A90; // rom:0x39690
__cosf = 0x80038AC0; // rom:0x396C0
osEPiReadIo = 0x80038C30; // rom:0x39830
osSetTime = 0x80038C80; // rom:0x39880
osViSetEvent = 0x80038CB0; // rom:0x398B0
osCartRomInit = 0x80038D20; // rom:0x39920
osGbpakReadId = 0x80038F00; // rom:0x39B00
__osPfsSelectBank = 0x800390C0; // rom:0x39CC0
__osSetFpcCsr = 0x80039140; // rom:0x39D40
osPfsFileState = 0x80039150; // rom:0x39D50
__osCheckId = 0x80039B00; // rom:0x3A700
__osPfsRWInode = 0x80039BD4; // rom:0x3A7D4
osPfsInitPak = 0x80039EB0; // rom:0x3AAB0
osPfsChecker = 0x8003A2D0; // rom:0x3AED0
osPfsIsPlug = 0x8003AC70; // rom:0x3B870
__osPfsRequestData = 0x8003AE10; // rom:0x3BA10
__osPfsGetInitData = 0x8003AEE0; // rom:0x3BAE0
osEPiWriteIo = 0x8003AFB0; // rom:0x3BBB0
__osEPiRawReadIo = 0x8003B000; // rom:0x3BC00
osMapTLBRdb = 0x8003B160; // rom:0x3BD60
osYieldThread = 0x8003B1C0; // rom:0x3BDC0
__osContRamWrite = 0x8003B210; // rom:0x3BE10
__osContRamRead = 0x8003B460; // rom:0x3C060
__osContAddressCrc = 0x8003B690; // rom:0x3C290
__osContDataCrc = 0x8003B760; // rom:0x3C360
__osEPiRawWriteIo = 0x8003B800; // rom:0x3C400
osSetTimer = 0x8003B960; // rom:0x3C560
_Ldtob = 0x8003BFB0; // rom:0x3CBB0
lldiv = 0x8003C500; // rom:0x3D100
ldiv = 0x8003C600; // rom:0x3D200
_Litob = 0x8003C690; // rom:0x3D290
osDpSetNextBuffer = 0x8003C980; // rom:0x3D580
__osDpDeviceBusy = 0x8003CA30; // rom:0x3D630
__osSpSetStatus = 0x8003CA60; // rom:0x3D660
__osSpGetStatus = 0x8003CA70; // rom:0x3D670
osCreateViManager = 0x8003CA80; // rom:0x3D680
__osViGetCurrentContext = 0x8003CD90; // rom:0x3D990
osWritebackDCacheAll = 0x8003CDA0; // rom:0x3D9A0
osStartThread = 0x8003CDD0; // rom:0x3D9D0
osViSetYScale = 0x8003CF20; // rom:0x3DB20
__d_to_ll = 0x8003CF80; // rom:0x3DB80
__f_to_ll = 0x8003CF9C; // rom:0x3DB9C
__d_to_ull = 0x8003CFB8; // rom:0x3DBB8
__f_to_ull = 0x8003D058; // rom:0x3DC58
__ll_to_d = 0x8003D0F4; // rom:0x3DCF4
__ll_to_f = 0x8003D10C; // rom:0x3DD0C
__ull_to_d = 0x8003D124; // rom:0x3DD24
__ull_to_f = 0x8003D158; // rom:0x3DD58
osGbpakReadWrite = 0x8003D190; // rom:0x3DD90
__osGbpakSetBank = 0x8003D350; // rom:0x3DF50
osAiSetNextBuffer = 0x8003D420; // rom:0x3E020
__osAiDeviceBusy = 0x8003D4D0; // rom:0x3E0D0
osViGetCurrentFramebuffer = 0x8003D500; // rom:0x3E100
__osSpSetPc = 0x8003D540; // rom:0x3E140
__osSetWatchLo = 0x8003D580; // rom:0x3E180
rspbootTextStart = 0x8003D590; // name_end:rspbootTextEnd rom:0x3E190
rspbootTextEnd = 0x8003D660; // rom:0x3E260
aspMainTextStart = 0x8003D660; // name_end:aspMainTextEnd rom:0x3E260
aspMainTextEnd = 0x8003E480; // rom:0x3F080
gspF3DEX2_NoN_fifoTextStart = 0x8003E480; // name_end:gspF3DEX2_NoN_fifoTextEnd rom:0x3F080
gspF3DEX2_NoN_fifoTextEnd = 0x8003F810; // rom:0x40410
gspL3DEX2_fifoTextStart = 0x8003F810; // name_end:gspL3DEX2_fifoTextEnd rom:0x40410
gspL3DEX2_fifoTextEnd = 0x800409A0; // rom:0x415A0
gtlFrameCounter = 0x800409D4; // rom:0x415D4
gtlDrawnFrameCounter = 0x800409D8; // rom:0x415D8
sPreRenderFunc = 0x80040A40; // rom:0x41640
gIdentityMatrix = 0x80040A48; // rom:0x41648
srdpReset = 0x80040A88; // rom:0x41688
renCameraScisTop = 0x80040C10; // rom:0x41810
renCameraScisBottom = 0x80040C14; // rom:0x41814
renCameraScisLeft = 0x80040C18; // rom:0x41818
renCameraScisRight = 0x80040C1C; // rom:0x4181C
sSinTable = 0x80040C30; // rom:0x41830
prev_bmbuf = 0x800425C0; // rom:0x431C0
sp_attr = 0x800425C4; // rom:0x431C4
alGlobals = 0x800425D0; // rom:0x431D0
